# Production domain - allow all crawlers
User-agent: *
Allow: /

# Disallow old earrings pages (redirected to main page)
Disallow: /pl/earrings
Disallow: /en/earrings
Disallow: /uk/earrings
Disallow: /ru/earrings
Disallow: /earrings

# Language-specific sitemaps
Sitemap: https://gentlepiercing.pl/pl/sitemap.xml
Sitemap: https://gentlepiercing.pl/uk/sitemap.xml
Sitemap: https://gentlepiercing.pl/ru/sitemap.xml
Sitemap: https://gentlepiercing.pl/en/sitemap.xml

# Main sitemap index
Sitemap: https://gentlepiercing.pl/sitemap.xml

# Last updated: 2025-01-27

# Note: Preview domains (*.lovable.app) are blocked via meta robots tag
